rxns,eccodes,genes
R00006,ec-code/2.2.1.6,IB49_05185 or IB49_05180
R00013,ec-code/4.1.1.47,IB49_05185
R00019,ec-code/1.12.7.2;ec-code/1.12.99.-,IB49_09315
R00025,ec-code/1.13.12.16,IB49_01360
R00026,ec-code/3.2.1.21,IB49_08540
R00036,ec-code/4.2.1.24,IB49_05095
R00066,ec-code/2.5.1.9,IB49_03270
R00068,ec-code/1.10.3.3,IB49_14805
R00078,ec-code/1.16.3.1,IB49_14805
R00084,ec-code/2.5.1.61,IB49_05105
R00086,ec-code/3.6.1.3;ec-code/3.6.1.5;ec-code/3.6.1.8;ec-code/3.6.1.15,IB49_10460
R00087,ec-code/3.6.1.8;ec-code/3.6.1.9,IB49_10460
R00103,ec-code/3.6.1.9;ec-code/3.6.1.22,IB49_10460
R00112,ec-code/1.6.1.1;ec-code/1.6.1.2;ec-code/1.6.1.3,IB49_09795
R00114,ec-code/1.4.1.13,IB49_17540
R00115,ec-code/1.8.1.7,IB49_15580
R00127,ec-code/2.7.4.3,IB49_10930
R00130,ec-code/2.7.1.24,IB49_05525
R00131,ec-code/3.5.1.5,IB49_01525 or IB49_01530 or IB49_01535
R00137,ec-code/2.7.7.1;ec-code/2.7.7.18,IB49_04475
R00139,ec-code/2.7.4.6,IB49_02820
R00156,ec-code/2.7.4.6,IB49_02820
R00158,ec-code/2.7.4.4;ec-code/2.7.4.14;ec-code/2.7.4.22,IB49_02910 or IB49_02655 or IB49_16485
R00177,ec-code/2.5.1.6,IB49_06120
R00183,ec-code/3.1.3.5,IB49_08200
R00188,ec-code/3.1.3.7;ec-code/3.1.3.97,IB49_05620
R00189,ec-code/6.3.1.5;ec-code/6.3.5.1,IB49_04840
R00190,ec-code/2.4.2.7;ec-code/2.4.2.8,IB49_04760 or IB49_10525
R00194,ec-code/3.2.2.9,IB49_04580
R00199,ec-code/2.7.9.2,IB49_15255
R00200,ec-code/2.7.1.40,IB49_05580 or IB49_07195
R00203,ec-code/1.2.1.22;ec-code/1.2.1.23,IB49_05715
R00206,ec-code/2.7.9.1,IB49_15255
R00207,ec-code/1.2.3.3,IB49_05185
R00209,ec-code/1.2.4.1;ec-code/1.8.1.4;ec-code/2.3.1.12,IB49_08605 or IB49_08600 or IB49_15580 or IB49_15575 or IB49_15570 or IB49_03685 or IB49_08610
R00214,ec-code/1.1.1.38;ec-code/1.1.1.39,IB49_18025 or IB49_17590
R00215,ec-code/1.1.1.83,IB49_09780
R00220,ec-code/4.3.1.17;ec-code/4.3.1.19,IB49_00900 or IB49_16150
R00221,ec-code/4.3.1.18,IB49_01480
R00226,ec-code/2.2.1.6,IB49_05185 or IB49_05180
R00228,ec-code/1.2.1.10,IB49_02205
R00230,ec-code/2.3.1.8,IB49_09645 or IB49_15075
R00238,ec-code/2.3.1.9;ec-code/2.3.1.16,IB49_09535 or IB49_01860 or IB49_07135 or IB49_05740
R00239,ec-code/2.7.2.11,IB49_02045
R00245,ec-code/1.2.1.88,IB49_11230
R00248,ec-code/1.4.1.3;ec-code/1.4.1.4;ec-code/1.4.1.13,IB49_02960 or IB49_17540
R00251,ec-code/3.5.2.9,IB49_17855 or IB49_17860
R00253,ec-code/6.3.1.2,IB49_16875 or IB49_00155
R00256,ec-code/1.4.1.13;ec-code/1.4.1.14;ec-code/1.4.7.1;ec-code/3.5.1.2,IB49_02950 or IB49_02335 or IB49_16005 or IB49_16000 or IB49_11725 or IB49_14300
R00259,ec-code/2.3.1.1,IB49_08965 or IB49_14285 or IB49_05665
R00260,ec-code/5.1.1.3,IB49_05215
R00264,ec-code/1.2.1.3;ec-code/1.2.1.26,IB49_05715
R00269,ec-code/3.5.1.3;ec-code/3.5.1.111,IB49_15035
R00271,ec-code/2.3.3.14,IB49_05170
R00286,ec-code/1.1.1.22,IB49_14525 or IB49_09145
R00287,ec-code/3.6.1.8;ec-code/3.6.1.9;ec-code/3.6.1.45,IB49_10460
R00289,ec-code/2.7.7.9;ec-code/2.7.7.64,IB49_08890 or IB49_09155
R00291,ec-code/5.1.3.2,IB49_09080
R00299,ec-code/2.7.1.1;ec-code/2.7.1.2,IB49_04020
R00306,ec-code/3.2.1.21;ec-code/3.2.1.74,IB49_08540
R00310,ec-code/4.99.1.1,IB49_13585
R00315,ec-code/2.7.2.1;ec-code/2.7.2.15,IB49_05785
R00330,ec-code/2.7.4.6,IB49_02820
R00332,ec-code/2.7.4.8,IB49_16065
R00336,ec-code/3.1.7.2,IB49_04755
R00341,ec-code/4.1.1.49,IB49_06130
R00342,ec-code/1.1.1.37;ec-code/1.1.1.299,IB49_05555
R00344,ec-code/6.4.1.1,IB49_03790 or IB49_15675
R00348,ec-code/3.5.1.3,IB49_15035
R00351,ec-code/2.3.3.1;ec-code/2.3.3.3;ec-code/2.3.3.16,IB49_05565
R00355,ec-code/2.6.1.1,IB49_02630 or IB49_06635
R00357,ec-code/1.4.3.2;ec-code/1.4.3.16,IB49_04865
R00371,ec-code/2.3.1.29,IB49_02360
R00396,ec-code/1.4.1.1,IB49_05645 or IB49_14860
R00401,ec-code/5.1.1.1,IB49_11415
R00405,ec-code/6.2.1.5,IB49_16275 or IB49_16270
R00416,ec-code/2.7.7.23,IB49_10420
R00418,ec-code/5.1.3.2;ec-code/5.1.3.7,IB49_09140
R00420,ec-code/5.1.3.14,IB49_07975
R00421,ec-code/1.1.1.136,IB49_07990
R00425,ec-code/3.5.4.25,IB49_03265
R00426,ec-code/3.6.1.8;ec-code/3.6.1.-,IB49_05200 or IB49_10460
R00428,ec-code/3.5.4.16,IB49_02845
R00429,ec-code/2.7.6.5,IB49_04755 or IB49_14465
R00446,ec-code/1.4.1.18,IB49_12375
R00451,ec-code/4.1.1.20,IB49_03300
R00462,ec-code/4.1.1.18,IB49_15600
R00465,ec-code/1.1.1.79,IB49_06925 or IB49_17995 or IB49_12460
R00470,ec-code/4.1.3.16;ec-code/4.1.3.42,IB49_01635
R00472,ec-code/2.3.3.9,IB49_18020
R00475,ec-code/1.1.3.15,IB49_12520 or IB49_18010 or IB49_18015
R00479,ec-code/4.1.3.1,IB49_13645
R00480,ec-code/2.7.2.4,IB49_16615 or IB49_08370
R00481,ec-code/1.4.3.16,IB49_04865
R00485,ec-code/3.5.1.1;ec-code/3.5.1.38;ec-code/3.5.5.4,IB49_02950
R00489,ec-code/4.1.1.11;ec-code/4.1.1.15,IB49_02650
R00490,ec-code/4.3.1.1,IB49_11610
R00508,ec-code/3.1.3.7,IB49_05620
R00509,ec-code/2.7.1.25,IB49_12595
R00511,ec-code/3.1.3.5;ec-code/3.1.3.91,IB49_08200
R00512,ec-code/2.7.4.14;ec-code/2.7.4.25,IB49_02910 or IB49_02655
R00513,ec-code/2.7.1.48;ec-code/2.7.1.213,IB49_04610
R00515,ec-code/3.6.1.8;ec-code/3.6.1.9;ec-code/3.6.1.65,IB49_10460
R00516,ec-code/2.7.1.48,IB49_04610
R00517,ec-code/2.7.1.48,IB49_04610
R00519,ec-code/1.17.1.9,IB49_12905
R00529,ec-code/2.7.7.4,IB49_12595 or IB49_12600
R00551,ec-code/3.5.3.1,IB49_11090
R00566,ec-code/4.1.1.19,IB49_15600
R00570,ec-code/2.7.4.6,IB49_02820
R00571,ec-code/6.3.4.2,IB49_09500
R00573,ec-code/6.3.4.2,IB49_09500
R00575,ec-code/6.3.5.5,IB49_16005 or IB49_16000 or IB49_14300
R00578,ec-code/6.3.5.4,IB49_14815
R00582,ec-code/3.1.3.3,IB49_17740
R00586,ec-code/2.3.1.30,IB49_10705 or IB49_09125
R00605,ec-code/1.1.1.244,IB49_13915
R00610,ec-code/1.5.3.1,IB49_17395
R00614,ec-code/1.2.98.1,IB49_13915
R00615,ec-code/3.6.1.15;ec-code/3.6.1.-,IB49_16115
R00650,ec-code/2.1.1.10,IB49_13860
R00654,ec-code/4.4.1.11,IB49_04570
R00658,ec-code/4.2.1.11,IB49_07350
R00660,ec-code/2.5.1.7,IB49_09265 or IB49_09475
R00662,ec-code/3.6.1.8;ec-code/3.6.1.9,IB49_10460
R00667,ec-code/2.6.1.13,IB49_11235
R00671,ec-code/4.3.1.12,IB49_14860
R00674,ec-code/4.2.1.20;ec-code/4.2.1.122,IB49_02770 or IB49_02775
R00688,ec-code/1.4.1.20,IB49_03695
R00691,ec-code/4.2.1.51;ec-code/4.2.1.91,IB49_04880
R00694,ec-code/2.6.1.1;ec-code/2.6.1.5;ec-code/2.6.1.9;ec-code/2.6.1.57,IB49_02630 or IB49_06635 or IB49_03080
R00703,ec-code/1.1.1.27,IB49_12995
R00706,ec-code/1.2.1.18,IB49_01755
R00708,ec-code/1.2.1.88,IB49_11230
R00711,ec-code/1.2.1.4;ec-code/1.2.1.5;ec-code/1.2.1.-,IB49_05715 or IB49_13930
R00714,ec-code/1.2.1.16;ec-code/1.2.1.79,IB49_05715
R00720,ec-code/3.6.1.8;ec-code/3.6.1.66;ec-code/3.6.1.-,IB49_05200 or IB49_10460
R00722,ec-code/2.7.4.6,IB49_02820
R00732,ec-code/1.3.1.43;ec-code/1.3.1.79,IB49_02760
R00733,ec-code/1.3.1.78;ec-code/1.3.1.79,IB49_02760
R00734,ec-code/2.6.1.1;ec-code/2.6.1.5;ec-code/2.6.1.9;ec-code/2.6.1.57,IB49_02630 or IB49_06635 or IB49_03080
R00742,ec-code/6.4.1.2,IB49_18360 or IB49_03790 or IB49_05590 or IB49_05595 or IB49_03530 or IB49_03795 or IB49_18365
R00754,ec-code/1.1.1.1;ec-code/1.1.1.71,IB49_13935 or IB49_13915 or IB49_01765 or IB49_02205
R00756,ec-code/2.7.1.11,IB49_05585 or IB49_01215
R00762,ec-code/3.1.3.11,IB49_09470
R00765,ec-code/3.5.99.6,IB49_03165
R00768,ec-code/2.6.1.16,IB49_11120
R00771,ec-code/5.3.1.9,IB49_06610 or IB49_02190
R00774,ec-code/6.3.4.6,IB49_18360
R00776,ec-code/4.3.2.3,IB49_13750
R00782,ec-code/4.4.1.1;ec-code/4.4.1.13;ec-code/4.4.1.28,IB49_06650 or IB49_04570 or IB49_14660
R00791,ec-code/1.7.7.2,IB49_01330
R00801,ec-code/3.2.1.10;ec-code/3.2.1.20;ec-code/3.2.1.26;ec-code/3.2.1.48,IB49_13340 or IB49_09760
R00829,ec-code/2.3.1.16;ec-code/2.3.1.174,IB49_01860 or IB49_07135 or IB49_00260 or IB49_05740
R00830,ec-code/2.3.1.37,IB49_02360
R00833,ec-code/5.4.99.2,IB49_03630 or IB49_03635
R00835,ec-code/1.1.1.49;ec-code/1.1.1.363,IB49_03475 or IB49_02200
R00837,ec-code/3.2.1.93;ec-code/3.2.1.122,IB49_13340 or IB49_00695
R00839,ec-code/3.2.1.86,IB49_14730 or IB49_08530
R00841,ec-code/3.1.3.21,IB49_06945
R00844,ec-code/1.1.1.94,IB49_02870
R00846,ec-code/1.1.3.21,IB49_02535
R00858,ec-code/1.8.1.2,IB49_17440 or IB49_17435
R00878,ec-code/5.3.1.5,IB49_01375
R00880,ec-code/1.1.1.132,IB49_14525
R00885,ec-code/2.7.7.13,IB49_12180 or IB49_09090
R00891,ec-code/4.2.1.22,IB49_17970
R00896,ec-code/2.6.1.1,IB49_02630 or IB49_06635
R00897,ec-code/2.5.1.47;ec-code/2.5.1.65,IB49_10545
R00899,ec-code/3.4.11.1;ec-code/3.4.11.2;ec-code/3.4.11.23;ec-code/3.4.13.-,IB49_06830
R00904,ec-code/1.2.1.3;ec-code/1.2.1.5;ec-code/1.2.1.19,IB49_05715
R00905,ec-code/3.5.1.6,IB49_08770
R00907,ec-code/2.6.1.18,IB49_17520
R00908,ec-code/2.6.1.19;ec-code/2.6.1.55,IB49_11235 or IB49_17520
R00919,ec-code/1.3.1.84;ec-code/1.3.1.-,IB49_17530
R00921,ec-code/2.3.1.8;ec-code/2.3.1.222,IB49_09645 or IB49_15075
R00922,ec-code/1.2.1.27,IB49_01755
R00927,ec-code/2.3.1.9;ec-code/2.3.1.16,IB49_01860 or IB49_07135 or IB49_05740
R00931,ec-code/2.3.3.5,IB49_05565
R00935,ec-code/1.2.1.27,IB49_01755
R00939,ec-code/1.5.1.3,IB49_00910
R00943,ec-code/6.3.4.3,IB49_03775
R00945,ec-code/2.1.2.1,IB49_09390
R00946,ec-code/2.1.1.13,IB49_13855
R00948,ec-code/2.7.7.27,IB49_06310 or IB49_06305
R00962,ec-code/2.7.1.48,IB49_04610
R00963,ec-code/3.1.3.5,IB49_08200
R00964,ec-code/2.7.1.48;ec-code/2.7.1.213,IB49_04610
R00965,ec-code/4.1.1.23,IB49_16020
R00966,ec-code/2.4.2.9,IB49_09385 or IB49_15980
R00967,ec-code/2.7.1.48,IB49_04610
R00968,ec-code/2.7.1.48,IB49_04610
R00970,ec-code/2.7.1.48,IB49_04610
R00982,ec-code/6.2.1.32,IB49_05765
R00985,ec-code/4.1.3.27,IB49_02790 or IB49_10550 or IB49_10555
R00986,ec-code/4.1.3.27,IB49_02790 or IB49_10550 or IB49_10555
R00994,ec-code/1.1.1.85,IB49_05165
R00996,ec-code/4.3.1.19,IB49_00900
R00999,ec-code/2.5.1.48,IB49_04570 or IB49_14655
R01000,ec-code/1.1.1.27,IB49_12995
R01001,ec-code/4.4.1.1,IB49_04570
R01015,ec-code/5.3.1.1,IB49_07360
R01016,ec-code/4.2.3.3,IB49_02685
R01030,ec-code/3.1.4.2;ec-code/3.1.4.46,IB49_01085 or IB49_03710
R01034,ec-code/1.1.1.6,IB49_18420
R01041,ec-code/1.1.1.2;ec-code/1.1.1.21;ec-code/1.1.1.72;ec-code/1.1.1.372,IB49_13225
R01049,ec-code/2.7.6.1,IB49_10425
R01051,ec-code/2.7.1.15,IB49_08685
R01054,ec-code/3.6.1.13;ec-code/3.6.1.21;ec-code/3.6.1.53;ec-code/3.6.1.-,IB49_03400
R01055,ec-code/4.2.1.70,IB49_17115
R01056,ec-code/5.3.1.6,IB49_09400
R01057,ec-code/5.4.2.2;ec-code/5.4.2.7,IB49_13260 or IB49_03370 or IB49_12195 or IB49_09085
R01061,ec-code/1.2.1.12;ec-code/1.2.1.59,IB49_07370
R01066,ec-code/4.1.2.4,IB49_04300
R01067,ec-code/2.2.1.1,IB49_16905
R01068,ec-code/4.1.2.13,IB49_09485
R01069,ec-code/4.1.2.40,IB49_09485
R01071,ec-code/2.4.2.17,IB49_07530 or IB49_07535
R01072,ec-code/2.4.2.14,IB49_11735
R01073,ec-code/2.4.2.18,IB49_02790
R01074,ec-code/6.2.1.11;ec-code/6.3.4.9;ec-code/6.3.4.10;ec-code/6.3.4.11,IB49_02665
R01082,ec-code/4.2.1.2,IB49_12670 or IB49_11610
R01083,ec-code/4.3.2.2,IB49_11710
R01085,ec-code/3.7.1.5;ec-code/3.7.1.20,IB49_13750
R01086,ec-code/4.3.2.1,IB49_05665
R01088,ec-code/1.4.1.9,IB49_03695
R01090,ec-code/2.6.1.6;ec-code/2.6.1.42;ec-code/2.6.1.67,IB49_05190
R01092,ec-code/2.7.1.6,IB49_02510
R01094,ec-code/1.1.1.48,IB49_15210
R01097,ec-code/1.1.1.48;ec-code/1.1.1.120,IB49_15210
R01126,ec-code/3.1.3.5;ec-code/3.1.3.99,IB49_08200
R01127,ec-code/3.5.4.10,IB49_11750
R01130,ec-code/1.1.1.205,IB49_10215
R01132,ec-code/2.4.2.8,IB49_10525 or IB49_10520
R01135,ec-code/6.3.4.4,IB49_10010
R01137,ec-code/2.7.4.6,IB49_02820
R01138,ec-code/2.7.1.40,IB49_05580 or IB49_07195
R01148,ec-code/2.6.1.21,IB49_05190
R01150,ec-code/6.3.2.4,IB49_11375
R01152,ec-code/3.5.1.53,IB49_15035
R01155,ec-code/2.6.1.29;ec-code/2.6.1.82,IB49_11235
R01157,ec-code/3.5.3.11,IB49_09575
R01158,ec-code/1.1.1.23,IB49_07525
R01163,ec-code/1.1.1.23,IB49_07525
R01172,ec-code/1.2.1.10;ec-code/1.2.1.57;ec-code/1.2.1.87,IB49_02205
R01175,ec-code/1.3.3.6;ec-code/1.3.8.1;ec-code/1.3.8.7;ec-code/1.3.99.-,IB49_09520 or IB49_15415 or IB49_05755
R01176,ec-code/6.2.1.2,IB49_05325
R01177,ec-code/2.3.1.9;ec-code/2.3.1.16,IB49_09535 or IB49_01860 or IB49_07135 or IB49_05740
R01183,ec-code/1.1.1.18,IB49_02295
R01185,ec-code/3.1.3.25,IB49_15620
R01186,ec-code/3.1.3.25,IB49_15620
R01187,ec-code/3.1.3.25,IB49_15620
R01196,ec-code/1.2.7.1;ec-code/1.2.7.11,IB49_16750 or IB49_16755
R01197,ec-code/1.2.7.3;ec-code/1.2.7.11,IB49_16750 or IB49_16755
R01209,ec-code/4.2.1.9,IB49_02040
R01212,ec-code/1.4.1.8,IB49_03695
R01213,ec-code/2.3.3.13,IB49_05170
R01214,ec-code/2.6.1.6;ec-code/2.6.1.42,IB49_05190
R01220,ec-code/1.5.1.5,IB49_03775
R01221,ec-code/1.4.4.2;ec-code/1.8.1.4;ec-code/2.1.2.10,IB49_03920 or IB49_03925 or IB49_03930 or IB49_15580 or IB49_07120 or IB49_03685
R01224,ec-code/1.5.1.20,IB49_13860
R01226,ec-code/2.1.2.11,IB49_02660
R01227,ec-code/3.1.3.5,IB49_08200
R01229,ec-code/2.4.2.7;ec-code/2.4.2.8;ec-code/2.4.2.22,IB49_04760 or IB49_10525 or IB49_10520
R01230,ec-code/6.3.5.2,IB49_11635
R01231,ec-code/6.3.5.2,IB49_11635
R01244,ec-code/3.5.4.2,IB49_11765 or IB49_02250
R01249,ec-code/1.5.1.1;ec-code/1.5.1.21;ec-code/1.5.1.49,IB49_14860
R01251,ec-code/1.5.1.2,IB49_03455
R01256,ec-code/6.2.1.9,IB49_16275 or IB49_16270
R01279,ec-code/1.3.3.6;ec-code/1.3.8.7;ec-code/1.3.8.8;ec-code/1.3.8.9,IB49_16825 or IB49_15415 or IB49_05755
R01280,ec-code/6.2.1.3,IB49_05325 or IB49_15425
R01283,ec-code/4.4.1.2,IB49_04570
R01286,ec-code/4.4.1.13,IB49_06650 or IB49_14660
R01287,ec-code/2.5.1.49,IB49_11840
R01288,ec-code/2.5.1.48;ec-code/2.5.1.-,IB49_04570 or IB49_11840 or IB49_14655
R01290,ec-code/4.2.1.22,IB49_17970
R01291,ec-code/4.4.1.21,IB49_06190
R01293,ec-code/1.2.1.28;ec-code/1.2.1.64,IB49_05715
R01294,ec-code/1.2.1.7;ec-code/1.2.1.96,IB49_01455
R01300,ec-code/6.2.1.27,IB49_13605
R01325,ec-code/4.2.1.3,IB49_16985
R01333,ec-code/1.2.1.21,IB49_05715
R01353,ec-code/2.7.2.1;ec-code/2.7.2.15,IB49_05785
R01357,ec-code/6.2.1.16,IB49_17760
R01365,ec-code/2.8.3.9,IB49_01875
R01373,ec-code/4.2.1.51;ec-code/4.2.1.91,IB49_04880
R01374,ec-code/1.4.5.1,IB49_17395
R01385,ec-code/5.1.3.6,IB49_09140
R01392,ec-code/1.1.1.79;ec-code/1.1.1.81,IB49_06925 or IB49_03020 or IB49_17995 or IB49_12460
R01394,ec-code/5.3.1.22,IB49_17990
R01397,ec-code/2.1.3.2,IB49_15990 or IB49_16005
R01398,ec-code/2.1.3.3,IB49_14310
R01401,ec-code/3.2.2.9;ec-code/3.2.2.16,IB49_04580
R01419,ec-code/1.2.1.28,IB49_05715
R01422,ec-code/6.2.1.25,IB49_13605
R01424,ec-code/3.5.1.32,IB49_08765
R01430,ec-code/1.1.1.179,IB49_01385
R01432,ec-code/5.3.1.5,IB49_01375
R01434,ec-code/1.4.1.9;ec-code/1.4.1.23,IB49_03695
R01446,ec-code/1.2.1.22,IB49_05715 or IB49_01455
R01466,ec-code/4.2.3.1,IB49_06915 or IB49_00840
R01470,ec-code/3.1.4.2;ec-code/3.1.4.46,IB49_01085 or IB49_03710
R01473,ec-code/5.1.3.5,IB49_09080
R01481,ec-code/1.1.1.2;ec-code/1.1.1.19,IB49_13225
R01492,ec-code/2.5.1.17,IB49_03055 or IB49_00970
R01505,ec-code/1.3.1.28,IB49_00340
R01512,ec-code/2.7.2.3,IB49_07365
R01513,ec-code/1.1.1.95,IB49_03020
R01518,ec-code/5.4.2.11;ec-code/5.4.2.12,IB49_07355 or IB49_17740
R01521,ec-code/1.1.1.47,IB49_16180
R01525,ec-code/1.1.1.137;ec-code/1.1.1.405,IB49_10690
R01528,ec-code/1.1.1.44;ec-code/1.1.1.351,IB49_03505 or IB49_02195
R01529,ec-code/5.1.3.1,IB49_16120
R01541,ec-code/2.7.1.45;ec-code/2.7.1.178,IB49_01640
R01542,ec-code/1.1.1.125;ec-code/1.1.1.127,IB49_18420
R01544,ec-code/4.3.1.9,IB49_07485
R01547,ec-code/2.7.4.3;ec-code/2.7.4.11,IB49_10930
R01548,ec-code/2.7.1.48,IB49_04610
R01549,ec-code/2.7.1.48,IB49_04610
R01557,ec-code/5.4.99.16,IB49_13340
R01558,ec-code/6.2.1.8,IB49_13605
R01561,ec-code/2.4.2.1,IB49_03365 or IB49_18245
R01562,ec-code/3.1.3.6,IB49_00850 or IB49_08200
R01567,ec-code/2.7.1.21,IB49_09450
R01569,ec-code/3.1.3.5;ec-code/3.1.3.35;ec-code/3.1.3.89,IB49_08200
R01570,ec-code/2.4.2.2;ec-code/2.4.2.4,IB49_03360
R01579,ec-code/3.5.1.2;ec-code/3.5.1.35;ec-code/3.5.1.38,IB49_02950 or IB49_02335 or IB49_11725
R01582,ec-code/2.6.1.21,IB49_05190
R01602,ec-code/5.1.3.3,IB49_01380
R01616,ec-code/6.2.1.12,IB49_05325
R01626,ec-code/2.3.1.39;ec-code/2.3.1.85;ec-code/2.3.1.86;ec-code/2.3.1.-,IB49_16175
R01639,ec-code/2.7.1.17,IB49_01370
R01641,ec-code/2.2.1.1,IB49_16905
R01648,ec-code/2.6.1.19,IB49_11235 or IB49_17520
R01655,ec-code/3.5.4.9,IB49_03775
R01658,ec-code/2.5.1.1,IB49_03760 or IB49_02825
R01664,ec-code/3.1.3.5;ec-code/3.1.3.89,IB49_08200
R01665,ec-code/2.7.4.14;ec-code/2.7.4.25,IB49_02910 or IB49_02655
R01684,ec-code/2.6.1.55,IB49_17520
R01688,ec-code/2.7.2.7,IB49_03690
R01698,ec-code/1.8.1.4,IB49_15580 or IB49_03685
R01708,ec-code/1.1.1.65,IB49_01780
R01714,ec-code/4.2.3.5,IB49_02810
R01715,ec-code/5.4.99.5,IB49_05915 or IB49_04880 or IB49_02800 or IB49_04885
R01716,ec-code/2.6.1.85,IB49_10550 or IB49_10555
R01718,ec-code/3.2.1.10,IB49_13340
R01720,ec-code/1.17.1.5,IB49_12410
R01724,ec-code/6.3.4.21,IB49_01105
R01728,ec-code/1.3.1.12,IB49_02755 or IB49_02760
R01739,ec-code/1.1.1.215,IB49_06925
R01747,ec-code/1.1.1.60,IB49_15410
R01751,ec-code/4.1.1.73,IB49_09780
R01752,ec-code/1.2.1.3,IB49_05715
R01764,ec-code/4.1.1.7,IB49_12360
R01768,ec-code/1.17.1.4,IB49_12410
R01771,ec-code/2.7.1.39,IB49_06910
R01775,ec-code/1.1.1.3,IB49_08370
R01781,ec-code/1.1.1.77,IB49_13915
R01782,ec-code/4.1.2.28,IB49_01615
R01818,ec-code/5.4.2.8,IB49_12180 or IB49_12195
R01825,ec-code/1.2.1.72,IB49_05520
R01826,ec-code/2.5.1.54,IB49_05915
R01829,ec-code/4.1.2.13,IB49_09485
R01838,ec-code/1.1.1.51;ec-code/1.1.1.64,IB49_00335
R01845,ec-code/3.1.3.11;ec-code/3.1.3.37,IB49_09470
R01855,ec-code/3.6.1.-,IB49_05200
R01857,ec-code/2.7.4.6,IB49_02820
R01858,ec-code/2.7.1.40,IB49_05580 or IB49_07195
R01859,ec-code/6.4.1.3,IB49_18380 or IB49_18360 or IB49_03790 or IB49_03530
R01863,ec-code/2.4.2.1;ec-code/2.4.2.15,IB49_03365 or IB49_18245
R01869,ec-code/1.3.1.14,IB49_16015
R01870,ec-code/2.4.2.10,IB49_16025
R01876,ec-code/2.4.2.2;ec-code/2.4.2.3,IB49_03360
R01877,ec-code/3.1.3.6,IB49_00850 or IB49_08200
R01878,ec-code/3.5.4.5,IB49_04245
R01880,ec-code/2.7.1.48,IB49_04610
R01900,ec-code/4.2.1.3,IB49_16985
R01901,ec-code/2.7.1.53,IB49_01370
R01920,ec-code/2.5.1.16,IB49_09580 or IB49_00660
