(+)-7-Isojasmonic acid CoA [Cytosol]	
2-Hydroxy-5-methyl-cis,cis-muconate 	CC(=CC=C(C(=O)O)O)C(=O)O
2-Hydroxy-5-methyl-cis,cis-muconic semialdehyde 	CC(=CO)C=CC(=O)C(=O)O
2-Hydroxybutanoic acid 	CCC(C(=O)O)O
2-Hydroxycyclohexane-1-carboxyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4CCCCC4O)O
2-Hydroxyhepta-2,4-dienedioate 	C(C=CC=C(C(=O)O)O)C(=O)O
2-Hydroxylamino-4,6-dinitrotoluene 	CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])NO
2-Hydroxymuconate 	C(=CC(=O)O)C=C(C(=O)[O-])[O-]
2-Hydroxymuconate semialdehyde 	C(=CC(=O)C(=O)O)C=CO
2-Isopropylmaleate 	CC(C)C(=CC(=O)O)C(=O)O
2-Keto-D-gluconic acid 	C(C(C(C(C(=O)C(=O)O)O)O)O)O
2-Ketocyclohexane-1-carboxyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4CCCCC4=O)O
2-Methyl-1-hydroxybutyl-ThPP 	CCC(C)C(C1=[N+](C(=C(S1)CCOP(=O)(O)OP(=O)(O)O)C)CC2=CN=C(N=C2N)C)O
2-Methyl-1-hydroxypropyl-ThPP 	CC1=C(SC(=[N+]1CC2=CN=C(N=C2N)C)C(C(C)C)O)CCOP(=O)(O)OP(=O)(O)O
2-Methyl-3-oxopropanoate 	CC(C=O)C(=O)[O-]
2-Methyl-trans-aconitate 	CC(=C(CC(=O)[O-])C(=O)[O-])C(=O)[O-]
2-Methylacetoacetyl-CoA 	CC(C(=O)C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
2-Methylbenzaldehyde 	CC1=CC=CC=C1C=O
2-Methylbut-2-enoyl-CoA 	CC=C(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
2-Methylcitrate 	CC(C(=O)O)C(CC(=O)O)(C(=O)O)O
2-Methylfumaryl-CoA 	CC(=CC(=O)[O-])C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
2-Methylmaleate 	CC(=CC(=O)O)C(=O)O
2-Methylprop-2-enoyl-CoA 	CC(=C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
2-Naphthaldehyde 	C1=CC=C2C=C(C=CC2=C1)C=O
2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone 	CC1=C(C(=O)C(=CC1=O)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
2-Octaprenyl-6-methoxy-1,4-benzoquinone 	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=CC(=O)C=C(C1=O)OC)C)C)C)C)C)C)C)C
2-Oxepin-2(3H)-ylideneacetyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=C4CC=CC=CO4)O
2-Oxo-2,3-dihydrofuran-5-acetate 	C1C=C(OC1=O)CC(=O)O
2-Oxo-3-hydroxy-4-phosphobutanoate 	C(C(C(=O)C(=O)O)O)OP(=O)(O)O
2-Oxo-4-phenylbutyric acid 	C1=CC=C(C=C1)CCC(=O)C(=O)O
2-Oxoadipate 	C(CC(=O)C(=O)O)CC(=O)O
2-Oxobutanoate 	CCC(=O)C(=O)[O-]
2-Oxoglutaramate 	C(CC(=O)N)C(=O)C(=O)O
2-Oxoglutarate 	C(CC(=O)O)C(=O)C(=O)O
2-Oxoglutaryl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C(=O)CCC(=O)O)O
2-Oxohept-3-enedioate 	C(CC(=O)[O-])C=CC(=O)C(=O)[O-]
2-Oxopimelate 	C(CCC(=O)O)CC(=O)C(=O)O
2-Oxosuberate 	C(CCC(=O)C(=O)O)CCC(=O)O
2-Oxosuccinamate 	C(C(=O)C(=O)[O-])C(=O)N
2-Phenyl-1,3-propanediol monocarbamate 	C1=CC=C(C=C1)C(CO)COC(=O)N
2-Phenylacetamide 	C1=CC=C(C=C1)CC(=O)N
2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol 	CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)OP(=O)(O)O
2-Phospho-D-glycerate 	C(C(C(=O)O)OP(=O)(O)O)O
2-Propynal 	C#CC=O
2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate 	C=C(C(=O)O)OC1C=CC(C(C1O)C(=O)O)C(=O)CCC(=O)O
2-Succinylbenzoate 	C1=CC=C(C(=C1)C(=O)CCC(=O)O)C(=O)O
2-Succinylbenzoyl-CoA 	
2-[(2R,5Z)-2-Carboxy-4-methylthiazol-5(2H)-ylidene]ethyl phosphate 	CC1=NC(SC1=CCOP(=O)([O-])[O-])C(=O)[O-]
2-cis,6-trans-Farnesyl diphosphate 	CC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C
2-trans,6-trans-Farnesal 	CC(=CCCC(=CCCC(=CC=O)C)C)C
2-trans-Dodecenoyl-CoA 	CCCCCCCCCC=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3',5'-Cyclic diGMP 	C1C2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)OP(=O)(OCC5C(C(C(O5)N6C=NC7=C6N=C(NC7=O)N)O)OP(=O)(O1)O)O
3'-AMP 	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)OP(=O)(O)O)O)N
3'-CMP 	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)OP(=O)(O)O)O
3'-Phosphoadenylyl sulfate 	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OS(=O)(=O)O)OP(=O)(O)O)O)N
3'-Phosphoadenylylselenate 	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O[Se](=O)(=O)O)OP(=O)(O)O)O)N
3'-UMP 	C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)OP(=O)(O)O)O
3,4-Dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione 	CC1=C(C(=C(C=C1)O)O)CCC2C3CCC(=O)C3(CCC2=O)C
3,4-Dihydroxymandelaldehyde 	C1=CC(=C(C=C1C(C=O)O)O)O
3,4-Dihydroxymandelate 	C1=CC(=C(C=C1C(C(=O)O)O)O)O
3,4-Dihydroxyphenylacetaldehyde 	C1=CC(=C(C=C1CC=O)O)O
3,4-Dihydroxyphenylacetate 	C1=CC(=C(C=C1CC(=O)O)O)O
3,4-Dihydroxyphenylethyleneglycol 	C1=CC(=C(C=C1C(CO)O)O)O
3,5,7,9,11,13,15,17,19-Nonaoxo-docosanoyl-[acp] 	
3,5,7,9,11,13,15,17,19-Nonaoxo-eicosanoyl-[acp] 	
3,5,7,9,11,13,15,17,19-Nonaoxo-henicosanoyl-[acp] 	
3,5,7,9,11,13,15-Heptaoxo-hexadecanoyl-[acp] 	
3,5,7,9,11,13,15-Heptaoxo-octadecanoyl-[acp] 	
3,5-Dihydroxyphenylacetyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC4=CC(=CC(=C4)O)O)O
3,6-Dideoxy-3-oxo-dTDP-D-glucose 	CC1C(C(=O)C(C(O1)OP(=O)(O)OP(=O)(O)OCC2C(CC(O2)N3C=C(C(=O)NC3=O)C)O)O)O
3-(2'-Methylthio)ethylmalic acid 	CSCCC(C(C(=O)O)O)C(=O)O
3-(3'-Methylthio)propylmalic acid 	CSCCCC(C(C(=O)O)O)C(=O)O
3-(4'-Methylthio)butylmalic acid 	CSCCCCC(C(C(=O)O)O)C(=O)O
3-(4-Hydroxyphenyl)pyruvate 	C1=CC(=CC=C1CC(=O)C(=O)[O-])O
3-(4-Methylpent-3-en-1-yl)pent-2-enedioyl-CoA 	CC(=CCCC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)CC(=O)O)C
3-(5'-Methylthio)pentylmalic acid 	CSCCCCCC(C(C(=O)O)O)C(=O)O
3-(6'-Methylthio)hexylmalic acid 	CSCCCCCCC(C(C(=O)O)O)C(=O)O
3-(7'-Methylthio)heptylmalic acid 	CSCCCCCCCC(C(C(=O)O)O)C(=O)O
3-(Imidazol-4-yl)-2-oxopropyl phosphate 	C1=C(NC=N1)CC(=O)COP(=O)(O)O
3-(Methylthio)acryloyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=CSC)O
3-(Methylthio)propanoate 	CSCCC(=O)O
3-(Methylthio)propanoyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCSC)O
3-(O-Geranylgeranyl)-sn-glycerol 1-phosphate 	CC(=CCCC(=CCCC(=CCCC(=CCOCC(COP(=O)(O)O)O)C)C)C)C
3-Aminobutanoyl-CoA 	CC(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)N
3-Aminopropanal 	C(CN)C=O
3-Benzylmalic acid 	C1=CC=C(C=C1)CC(C(C(=O)O)O)C(=O)O
3-Carbamoyl-2-phenylpropionaldehyde 	C1=CC=C(C=C1)C(COC(=O)N)C=O
3-Carbamoyl-2-phenylpropionic acid 	C1=CC=C(C=C1)C(COC(=O)N)C(=O)O
3-Carboxy-cis,cis-muconate 	C(=CC(=O)[O-])C(=CC(=O)[O-])C(=O)[O-]
3-Chloro-cis,cis-muconate 	C(=CC(=O)[O-])C(=CC(=O)[O-])Cl
3-Dehydro-D-glucose 6-phosphate 	C(C1C(C(=O)C(C(O1)O)O)O)OP(=O)([O-])[O-]
3-Dehydro-L-erythronate 	C(C(=O)C(C(=O)[O-])O)O
3-Dehydro-L-gulonate 	C(C(C(C(=O)C(C(=O)O)O)O)O)O
3-Dehydro-L-gulonate 6-phosphate 	C(C(C(C(=O)C(C(=O)O)O)O)O)OP(=O)(O)O
3-Dehydro-L-threonate 	C(C(=O)C(C(=O)[O-])O)O
3-Dehydroquinate 	C1C(C(C(=O)CC1(C(=O)[O-])O)O)O
3-Dehydroshikimate 	C1C(C(C(=O)C=C1C(=O)O)O)O
3-Fluoro-cis,cis-muconate 	C(=CC(=O)O)C(=CC(=O)O)F
3-Fumarylpyruvate 	C(C(=O)C=CC(=O)O)C(=O)C(=O)O
3-Hydroxy-3-methyl-2-oxobutanoic acid 	CC(C)(C(=O)C(=O)O)O
3-Hydroxy-5-methylhex-4-enoyl-CoA 	CC(=CC(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O)C
3-Hydroxy-5-oxohexanoate 	CC(=O)CC(CC(=O)[O-])O
3-Hydroxy-5-oxohexanoyl-CoA 	CC(=O)CC(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O
3-Hydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione 	CC1=C(C=C(C=C1)O)CCC2C3CCC(=O)C3(CCC2=O)C
3-Hydroxyaminophenol 	C1=CC(=CC(=C1)O)NO
3-Hydroxybenzaldehyde 	C1=CC(=CC(=C1)O)C=O
3-Hydroxybenzoate 	C1=CC(=CC(=C1)[O-])C(=O)O
3-Hydroxybutanoyl-CoA 	CC(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O
3-Hydroxyglutaryl-[acp] methyl ester 	
3-Hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-[acp] 	
3-Hydroxyisovaleryl-CoA 	CC(C)(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O
3-Hydroxypimeloyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(CCCC(=O)O)O)O
3-Hydroxypimeloyl-[acp] methyl ester 	
3-Hydroxypropanal 	C(CO)C=O
3-Hydroxypropionyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCO)O
3-Ketoglutaryl-[acp] methyl ester 	
3-Ketopimeloyl-[acp] methyl ester 	
3-Mercaptolactate 	C(C(C(=O)O)O)S
3-Methoxy-4-hydroxymandelate 	COC1=C(C=CC(=C1)C(C(=O)O)O)O
3-Methoxy-4-hydroxyphenylacetaldehyde 	COC1=C(C=CC(=C1)CC=O)O
3-Methoxy-4-hydroxyphenylglycolaldehyde 	COC1=C(C=CC(=C1)C(C=O)O)O
3-Methyl-1-hydroxybutyl-ThPP 	CC1=C(SC(=[N+]1CC2=CN=C(N=C2N)C)C(CC(C)C)O)CCOP(=O)(O)OP(=O)(O)O
3-Methyl-2-oxobutanoic acid 	CC(C)C(=O)C(=O)O
3-Methyl-cis,cis-hexadienedioate 	CC(=CC(=O)O)C=CC(=O)O
3-Methylbenzaldehyde 	CC1=CC(=CC=C1)C=O
3-Methylbutanoyl-CoA 	CC(C)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Methylcrotonyl-CoA 	CC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C
3-Methylglutaconyl-CoA 	CC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)CC(=O)O
3-Methylmuconolactone 	CC1=CC(=O)OC1CC(=O)O
3-Oxo-5,6-dehydrosuberyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CC=CCC(=O)O)O
3-Oxo-OPC4-CoA 	CCC=CCC1C(CCC1=O)CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O)O)O
3-Oxo-OPC6-CoA 	CCC=CCC1C(CCC1=O)CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O)O)O
3-Oxo-OPC8-CoA 	CCC=CCC1C(CCC1=O)CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O)O)O
3-Oxoadipate 	C(CC(=O)[O-])C(=O)CC(=O)[O-]
3-Oxoadipyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCC(=O)O)O
3-Oxodecanoyl-CoA 	CCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxodecanoyl-[acp] 	
3-Oxododecanoyl-CoA 	CCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxododecanoyl-[acp] 	
3-Oxohexadecanoyl-[acp] 	
3-Oxohexanoyl-CoA 	CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxohexanoyl-[acp] 	
3-Oxooctanoyl-CoA 	CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxooctanoyl-[acp] 	
3-Oxopalmitoyl-CoA 	CCCCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxopimeloyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCCC(=O)O)O
3-Oxopropanoate 	C(C=O)C(=O)[O-]
3-Oxostearoyl-[acp] 	
3-Oxotetradecanoyl-CoA 	CCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxotetradecanoyl-[acp] 	
3-Phospho-D-glycerate 	C(C(C(=O)O)O)OP(=O)(O)O
3-Phospho-D-glyceroyl phosphate 	C(C(C(=O)OP(=O)(O)O)O)OP(=O)(O)O
3-Phosphonooxypyruvate 	C(C(=O)C(=O)O)OP(=O)(O)O
3-Sulfino-L-alanine 	C(C(C(=O)O)N)S(=O)O
3-Sulfinylpyruvate 	C(C(=O)C(=O)O)S(=O)O
3-Sulfopyruvate 	C(C(=O)C(=O)O)S(=O)(=O)O
3-Ureidopropionate 	C(CNC(=O)N)C(=O)O
3-[(1R,2S,5R,6S)-5-Hydroxy-7-oxabicyclo[4.1.0]heptan-2-yl]-2-oxopropanoate 	C1CC(C2C(C1CC(=O)C(=O)[O-])O2)O
3-[(3aS,4S,7aS)-7a-Methyl-1,5-dioxo-octahydro-1H-inden-4-yl]propanoate 	CC12CCC(=O)C(C1CCC2=O)CCC(=O)[O-]
3-[(3aS,4S,7aS)-7a-Methyl-1,5-dioxo-octahydro-1H-inden-4-yl]propanoyl-CoA 	CC12CCC(=O)C(C1CCC2=O)CCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)OP(=O)([O-])[O-])O
3-{[(2E)-4-Amino-4-oxobut-2-enoyl]amino}-L-alanine 	C(C(C(=O)O)N)NC(=O)C=CC(=O)N
3alpha,20alpha,21-Trihydroxy-5beta-pregnan-11-one 	CC12CCC(CC1CCC3C2C(=O)CC4(C3CCC4C(CO)O)C)O
3alpha,21-Dihydroxy-5beta-pregnane-11,20-dione 	CC12CCC(CC1CCC3C2C(=O)CC4(C3CCC4C(=O)CO)C)O
3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestanoyl-CoA 	CC(CCCC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C4CCC5C4(C(CC6C5C(CC7C6(CCC(C7)O)C)O)O)C
3alpha,7alpha,26-Trihydroxy-5beta-cholestane 	CC(CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C)CO
3alpha,7alpha-Dihydroxy-5beta-cholestan-26-al 	CC(CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C)C=O
3alpha,7alpha-Dihydroxy-5beta-cholestanate 	CC(CCCC(C)C(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA 	CC(CCCC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C4CCC5C4(CCC6C5C(CC7C6(CCC(C7)O)C)O)C
4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol 	CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)O
4-(L-gamma-Glutamylamino)butanoate 	C(CC(=O)[O-])CNC(=O)CCC(C(=O)[O-])[NH3+]
4-Acetamidobutanoate 	CC(=O)NCCCC(=O)O
4-Amino-2-methyl-5-(phosphooxymethyl)pyrimidine 	CC1=NC=C(C(=N1)N)COP(=O)([O-])[O-]
4-Amino-4-deoxychorismate 	C=C(C(=O)[O-])OC1C=C(C=CC1[NH3+])C(=O)[O-]
4-Amino-5-aminomethyl-2-methylpyrimidine 	CC1=NC=C(C(=N1)N)CN
4-Amino-5-hydroxymethyl-2-methylpyrimidine 	CC1=NC=C(C(=N1)N)CO
4-Amino-5-hydroxymethyl-2-methylpyrimidine diphosphate 	
4-Aminobenzoate 	C1=CC(=CC=C1C(=O)[O-])N
4-Aminobutanoate 	C(CC(=O)O)CN
4-Aminobutyraldehyde 	C(CC=O)CN
4-Aminocatechol 	C1=CC(=C(C=C1N)O)O
4-Coumarate 	C1=CC(=CC=C1C=CC(=O)O)O
4-Fluoromuconolactone 	C1=CC(OC1=O)(CC(=O)O)F
4-Guanidinobutanal 	C(CC=O)CN=C(N)N
4-Guanidinobutanamide 	C(CC(=O)N)CN=C(N)N
4-Guanidinobutanoate 	C(CC(=O)O)CN=C(N)N
4-Hydroxy-2,2'-bipyrrole-5-methanol 	C1=CNC(=C1)C2=CC(=C(N2)CO)O
4-Hydroxy-2-oxoglutarate 	C(C(C(=O)O)O)C(=O)C(=O)O
4-Hydroxy-3-methoxy-benzaldehyde 	COC1=C(C=CC(=C1)C=O)O
4-Hydroxy-3-methoxyphenyl-beta-hydroxypropanoyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(C4=CC(=C(C=C4)O)OC)O)O
4-Hydroxy-3-methylbenzaldehyde 	CC1=C(C=CC(=C1)C=O)O
4-Hydroxy-3-methylbenzoate 	CC1=C(C=CC(=C1)C(=O)O)O
4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one 	C1C(C(NC(=O)O1)O)C2=CC=CC=C2
4-Hydroxy-L-threonine 	C(C(C(C(=O)O)N)O)O
4-Hydroxybenzaldehyde 	C1=CC(=CC=C1C=O)O
4-Hydroxybenzoate 	C1=CC(=CC=C1C(=O)O)[O-]
4-Hydroxybenzoyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=CC=C(C=C4)O)O
4-Hydroxybenzoyl-[acp] 	
4-Hydroxybenzoyl-adenylate 	C1=CC(=CC=C1C(=O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)O)O
4-Hydroxybutanoic acid 	C(CC(=O)O)CO
4-Hydroxybutyryl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCCO)O
