(+)-7-Isojasmonic acid CoA [Cytosol]	
Cobamide coenzyme 	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
Cobyrinate 	CC1=C2C(C(C([N-]2)C3(C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)CCC(=O)O)(C)C)CCC(=O)O)(C)CC(=O)O)C)CCC(=O)O)(C)CC(=O)O)C)CC(=O)O)(C)CCC(=O)O.[Co+3]
Coenzyme B 	CC(C(C(=O)O)NC(=O)CCCCCCS)OP(=O)(O)O
Coenzyme F420 	CC(C(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)OP(=O)(O)OCC(C(C(CN1C2=CC(=O)C=CC2=CC3=C1NC(=O)NC3=O)O)O)O
Coenzyme M 	C(CS(=O)(=O)O)S
Coenzyme M 7-mercaptoheptanoylthreonine-phosphate heterodisulfide 	CC(C(C(=O)O)NC(=O)CCCCCCSSCCS(=O)(=O)O)OP(=O)(O)O
CofactorPool 	
Coproporphyrin III 	CC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CCC(=O)O)C)CCC(=O)O)C)CCC(=O)O)CCC(=O)O
Coproporphyrinogen I 	CC1=C2CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C(N5)CC(=C1CCC(=O)O)N2)C)CCC(=O)O)C)CCC(=O)O)C)CCC(=O)O
Coproporphyrinogen III 	CC1=C2CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C(N5)CC(=C1CCC(=O)O)N2)C)CCC(=O)O)C)CCC(=O)O)CCC(=O)O)C
Cortol 	CC12CCC(CC1CCC3C2C(CC4(C3CCC4(C(CO)O)O)C)O)O
Cortolone 	CC12CCC(CC1CCC3C2C(=O)CC4(C3CCC4(C(CO)O)O)C)O
Crocetin dialdehyde 	CC(=CC=CC=C(C)C=CC=C(C)C=O)C=CC=C(C)C=O
Crotonoyl-CoA 	CC=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Cyclohex-1-ene-1-carboxyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=CCCCC4)O
Cyclohexa-1,5-diene-1-carbonyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=CCCC=C4)O
Cyclohexane-1-carboxyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4CCCCC4)O
Cyclohexane-1-carboxylate 	C1CCC(CC1)C(=O)O
Cyclohexanol 	C1CCC(CC1)O
Cyclohexanone 	C1CCC(=O)CC1
Cyclomaltodextrin 	C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(O2)C(C5O)O)CO)CO)CO)O)O)O
Cys-Gly 	C(C(C(=O)NCC(=O)O)N)S
Cystathionine 	C(CSCC(C(=O)O)N)C(C(=O)O)N
Cytidine 	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
Cytidylyl molybdenum cofactor 	C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(=C(C4C(O3)NC5=C(N4)C(=O)NC(=N5)N)[S-])[S-])O)O.O=[Mo+2]=O
Cytosine 	C1=C(NC(=O)N=C1)N
D-1-Aminopropan-2-ol O-phosphate 	CC(CN)OP(=O)(O)O
D-4'-Phosphopantothenate 	CC(C)(COP(=O)(O)O)C(C(=O)NCCC(=O)O)O
D-Alanine 	CC(C(=O)O)N
D-Alanyl-(R)-lactate 	CC(C(=O)OC(C)C(=O)O)N
D-Alanyl-D-alanine 	CC(C(=O)NC(C)C(=O)O)N
D-Allose 6-phosphate 	C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O
D-Allulose 6-phosphate 	C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O
D-Aspartate 	C(C(C(=O)O)N)C(=O)O
D-Erythritol 1-phosphate 	C(C(C(COP(=O)(O)O)O)O)O
D-Erythrose 4-phosphate 	C(C(C(C=O)O)O)OP(=O)(O)O
D-Erythrulose 4-phosphate 	C(C(C(=O)CO)O)OP(=O)(O)O
D-Fructose 	C1C(C(C(C(O1)(CO)O)O)O)O
D-Fructose 1,6-bisphosphate 	
D-Fructose 1-phosphate 	C(C(C(C(C(=O)COP(=O)(O)O)O)O)O)O
D-Fructose 6-phosphate 	
D-Gal alpha 1->6D-Gal alpha 1->6D-Glucose 	C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC3C(C(C(C(O3)O)O)O)O)O)O)O)O)O)O)O
D-Galactaro-1,4-lactone 	C1(C(C(=O)OC1C(C(=O)O)O)O)O
D-Galactono-1,4-lactone 	C(C(C1C(C(C(=O)O1)O)O)O)O
D-Galactosamine 6-phosphate 	C(C1C(C(C(C(O1)O)N)O)O)OP(=O)(O)O
D-Galactose 	C(C1C(C(C(C(O1)O)O)O)O)O
D-Galactose 6-phosphate 	C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O
D-Glucarate 	C(C(C(C(=O)O)O)O)(C(C(=O)O)O)O
D-Gluconic acid 	C(C(C(C(C(C(=O)O)O)O)O)O)O
D-Glucono-1,5-lactone 	C(C1C(C(C(C(=O)O1)O)O)O)O
D-Glucono-1,5-lactone 6-phosphate 	C(C1C(C(C(C(=O)O1)O)O)O)OP(=O)(O)O
D-Glucosamine 6-phosphate 	C(C1C(C(C(C(O1)O)N)O)O)OP(=O)(O)O
D-Glucose 	C(C1C(C(C(C(O1)O)O)O)O)O
D-Glucose 1-phosphate 	C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
D-Glucose 6-phosphate 	C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O
D-Glucuronate 	C1(C(C(OC(C1O)O)C(=O)O)O)O
D-Glucuronolactone 	
D-Glutamate 	C(CC(=O)O)C(C(=O)O)N
D-Glutamine 	C(CC(=O)N)C(C(=O)O)N
D-Glyceraldehyde 	C(C(C=O)O)O
D-Glyceraldehyde 3-phosphate 	C(C(C=O)O)OP(=O)(O)O
D-Glycerate 	C(C(C(=O)[O-])O)O
D-Mannose 	C(C1C(C(C(C(O1)O)O)O)O)O
D-Mannose 1-phosphate 	C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
D-Mannose 6-phosphate 	C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O
D-Phenylalanine 	C1=CC=C(C=C1)CC(C(=O)O)N
D-Ribitol 5-phosphate 	C(C(C(C(COP(=O)(O)O)O)O)O)O
D-Ribose 	C1C(C(C(C(O1)O)O)O)O
D-Ribose 5-phosphate 	
D-Ribulose 5-phosphate 	C(C(C(C(=O)CO)O)O)OP(=O)(O)O
D-Serine 	C(C(C(=O)O)N)O
D-Tagatose 	C1C(C(C(C(O1)(CO)O)O)O)O
D-Tagatose 1,6-bisphosphate 	C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O
D-Tagatose 6-phosphate 	C(C1C(C(C(O1)(CO)O)O)O)OP(=O)(O)O
D-Xylonate 	C(C(C(C(C(=O)[O-])O)O)O)O
D-Xylonolactone 	C1C(C(C(C(=O)O1)O)O)O
D-Xylose 	C1C(C(C(C(O1)O)O)O)O
D-Xylulose 	C(C(C(C(=O)CO)O)O)O
D-Xylulose 5-phosphate 	C(C(C(C(=O)CO)O)O)OP(=O)(O)O
D-arabino-Hex-3-ulose 6-phosphate 	C(C(C(=O)C(C(COP(=O)(O)O)O)O)O)O
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate 	C1=C(NC=N1)C(C(COP(=O)(O)O)O)O
D-erythro-3-Methylmalate 	CC(C(C(=O)O)O)C(=O)O
DNA 	
Deamino-NAD+ 	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)O
Decanoyl-CoA 	CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Decanoyl-[acp] 	
Dehydroascorbate 	C(C(C1C(=O)C(=O)C(=O)O1)O)O
Dehydroepiandrosterone 	CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)O)C
Dehypoxanthine futalosine 	C1=CC(=CC(=C1)C(=O)O)C(=O)CCC2C(C(C(O2)O)O)O
Demethylmenaquinol 	CC(=CCCC(=CCC1=C(C2=CC=CC=C2C(=C1)O)O)C)C
Demethylphosphinothricin 	C(C[P+](=O)O)C(C(=O)O)N
Deoxyadenosine 	C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
Deoxycytidine 	C1C(C(OC1N2C=CC(=NC2=O)N)CO)O
Deoxyguanosine 	C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O
Deoxyinosine 	C1C(C(OC1N2C=NC3=C2N=CNC3=O)CO)O
Deoxyribose 	C(C=O)C(C(CO)O)O
Deoxyuridine 	C1C(C(OC1N2C=CC(=O)NC2=O)CO)O
Dephospho-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O)C(C(=O)NCCC(=O)NCCS)O
Dethiobiotin 	CC1C(NC(=O)N1)CCCCCC(=O)O
Dhurrin 	C1=CC(=CC=C1C(C#N)OC2C(C(C(C(O2)CO)O)O)O)O
Diacetyl 	CC(=O)C(=O)C
Dihydrofolate 	C1C(=NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Dihydrolipoamide 	C(CCC(=O)N)CC(CCS)S
Dihydromethanophenazine 	CC(CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)CCOC1=CC2=C(C=C1)NC3=CC=CC=C3N2
Dihydropteroate 	C1C(=NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)O
Dimethyl sulfide 	CSC
Dimethyl sulfone 	CS(=O)(=O)C
Dimethyl sulfoxide 	CS(=O)C
Dimethylallyl diphosphate 	CC(=CCOP(=O)(O)OP(=O)(O)O)C
Dimethylbenzimidazole 	CC1=CC2=C(C=C1C)N=CN2
Diphosphate 	
Divinylprotochlorophyllide 	
Dodecanoyl-[acyl-carrier protein] 	
E-Phenylitaconyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C(=CC4=CC=CC=C4)CC(=O)O)O
Electron-transferring flavoprotein 	
Enoylglutaryl-[acp] methyl ester 	
Enoylpimeloyl-[acp] methyl ester 	
Enterochelin 	C1C(C(=O)OCC(C(=O)OCC(C(=O)O1)NC(=O)C2=C(C(=CC=C2)O)O)NC(=O)C3=C(C(=CC=C3)O)O)NC(=O)C4=C(C(=CC=C4)O)O
Epiandrosterone 	CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)O
Erythritol 	C(C(C(CO)O)O)O
Erythrulose 1-phosphate 	C(C(C(=O)COP(=O)(O)O)O)O
Estradiol-17beta 	CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
Estrone 	CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O
Ethanol 	CCO
Ethanolamine 	C(CO)N
Ethylene glycol 	C(CO)O
Ethylnitronate 	CC=[N+]([O-])[O-]
FAD 	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O
FADH2 	CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O
FMN 	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O
Farnesoic acid 	CC(=CCCC(=CCCC(=CC(=O)O)C)C)C
Fe-coproporphyrin III 	CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C)CCC(=O)O)C)CCC(=O)O)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]
Fe2+ 	[Fe+2]
Fe3+ 	[Fe+3]
Fe_e 	
Ferulate 	COC1=C(C=CC(=C1)C=CC(=O)O)O
Feruloyl-CoA 	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)C=CC4=CC(=C(C=C4)O)OC)O
Folate 	C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
Folate_e 	
Folinic acid 	C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Formaldehyde 	C=O
Formamidopyrimidine nucleoside triphosphate 	C(C1C(C(C(O1)NC2=C(C(=O)NC(=N2)N)NC=O)O)O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O
Formate 	C(=O)[O-]
Fructose_e 	
Fumarate 	C(=CC(=O)[O-])C(=O)[O-]
GDP 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
GDP-4-amino-4,6-dideoxy-alpha-D-mannose 	CC1C(C(C(C(O1)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)O)O)O)N
GDP-4-dehydro-6-deoxy-D-mannose 	CC1C(=O)C(C(C(O1)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)O)O)O
GDP-D-mannuronate 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O)N=C(NC2=O)N
GDP-mannose 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N=C(NC2=O)N
GDP-valienol 	C1=C(C(C(C(C1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)O)O)O)O)CO
GMP 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)N=C(NC2=O)N
GTP 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
Galactitol 	C(C(C(C(C(CO)O)O)O)O)O
Galactose_e 	
Geranial 	CC(=CCCC(=CC=O)C)C
Geranic acid 	CC(=CCCC(=CC(=O)O)C)C
Geranoyl-CoA 	CC(=CCCC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O)C)C
Geranyl diphosphate 	CC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C
Geranylgeranyl diphosphate 	CC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C
Glucose_e 	
Glutaconyl-1-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=CCC(=O)O)O
Glutamate 	C(CC(=O)O)C(C(=O)O)N
Glutarate 	C(CC(=O)O)CC(=O)O
Glutaryl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCCC(=O)O)O
Glutaryl-[acp] methyl ester 	
Glutathione 	C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
Glutathione disulfide 	C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
Glycerol 	C(C(CO)O)O
Glycerone 	C(C(=O)CO)O
Glycerone phosphate 	C(C(=O)COP(=O)(O)O)O
Glycine 	C(C(=O)O)N
Glycogen 	C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3C(OC(C(C3O)O)O)CO)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O
Glycolaldehyde 	C(C=O)O
Glycolate 	C(C(=O)O)O
Glyoxylate 	C(=O)C(=O)[O-]
Guanine 	C1=NC2=C(N1)C(=O)NC(=N2)N
Guanosine 	C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N
Guanosine 3',5'-bis(diphosphate) 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N
Guanosine 3'-diphosphate 5'-triphosphate 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)OP(=O)(O)OP(=O)(O)O)O)N=C(NC2=O)N
Guanosine 3'-phosphate 	C1=NC2=C(N1C3C(C(C(O3)CO)OP(=O)(O)O)O)N=C(NC2=O)N
Guanylyl molybdenum cofactor 	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(=C(C5C(O4)NC6=C(N5)C(=O)NC(=N6)N)[S-])[S-])O)O)N=C(NC2=O)N.O=[Mo+2]=O
H+ 	[H+]
H2O 	O
HCO3- 	C(=O)(O)[O-]
H_e 	
Heme 	CC1=C(C2=CC3=C(C(=C([N-]3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C)CCC(=O)O)CCC(=O)O.[Fe+2]
Heme O 	CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C=C)C)C(CCC=C(C)CCC=C(C)CCC=C(C)C)O)C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]
Hexadecanoic acid 	CCCCCCCCCCCCCCCC(=O)O
Hexadecanoyl-[acp] 	
Hexanoyl-CoA 	CCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Hexanoyl-[acp] 	
Hippurate 	C1=CC=C(C=C1)C(=O)NCC(=O)O
Homoisocitrate 	C(CC(=O)O)C(C(C(=O)O)O)C(=O)O
Homovanillate 	COC1=C(C=CC(=C1)CC(=O)O)O
Hydrochloric acid 	Cl
Hydrogen 	[HH]
Hydrogen peroxide 	OO
Hydrogen selenide 	[SeH2]
Hydrogen sulfide 	S
Hydrogenobyrinate 	CC1=C2C(C(C(=N2)C=C3C(C(C(=C(C4=NC(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)(C(C4CCC(=O)O)(C)CC(=O)O)C)C)N3)(C)CC(=O)O)CCC(=O)O)(C)C)CCC(=O)O
Hydrogenobyrinate a,c diamide 	CC1=C2C(C(C(=N2)C=C3C(C(C(=C(C4=NC(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)(C(C4CCC(=O)O)(C)CC(=O)N)C)C)N3)(C)CC(=O)N)CCC(=O)O)(C)C)CCC(=O)O
Hydroquinone (C15603) 	
Hydroxyacetone 	CC(=O)CO
Hydroxymethylbilane 	C1=C(C(=C(N1)CC2=C(C(=C(N2)CC3=C(C(=C(N3)CC4=C(C(=C(N4)CO)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O
Hydroxyproline 	C1C(CNC1C(=O)O)O
Hydroxypyruvate 	C(C(=O)C(=O)O)O
Hypoxanthine 	C1=NC2=C(N1)C(=O)NC=N2
IDP 	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O
IMP 	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)O)O)O
ITP 	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
Imidazole-4-acetaldehyde 	C1=C(NC=N1)CC=O
Imidazole-4-acetate 	C1=C(NC=N1)CC(=O)O
Iminoaspartate 	C(C(=N)C(=O)O)C(=O)O
Iminoerythrose 4-phosphate 	C(C(C(C=N)O)O)OP(=O)(O)O
Iminoglycine 	C(=N)C(=O)O
Indole 	C1=CC=C2C(=C1)C=CN2
Indole-3-acetaldehyde 	C1=CC=C2C(=C1)C(=CN2)CC=O
Indole-3-acetate 	C1=CC=C2C(=C1)C(=CN2)CC(=O)[O-]
Indoleglycerol phosphate 	C1=CC=C2C(=C1)C(=CN2)C(C(COP(=O)(O)O)O)O
Indolepyruvate 	C1=CC=C2C(=C1)C(=CN2)CC(=O)C(=O)O
Inosine 	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O
Inositol 1-phosphate 	C1(C(C(C(C(C1O)O)OP(=O)(O)O)O)O)O
Ipsdienone 	CC(=CC(=O)CC(=C)C=C)C
Isochorismate 	C=C(C(=O)O)OC1C=CC=C(C1O)C(=O)O
Isocitrate 	C(C(C(C(=O)O)O)C(=O)O)C(=O)O
Isomaltose 	C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O
Isopentenyl diphosphate 	CC(=C)CCOP(=O)(O)OP(=O)(O)O
Itaconate 	C=C(CC(=O)O)C(=O)O
Itaconyl-CoA 	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=C)C(=O)O)O
Kanosamine 6-phosphate 	C(C1C(C(C(C(O1)O)O)N)O)OP(=O)(O)O
L-1-Pyrroline-3-hydroxy-5-carboxylate 	C1C(C=NC1C(=O)O)O
L-2,3-Diaminopropanoate 	C(C(C(=O)O)N)N
L-2,4-Diaminobutanoate 	C(CN)C(C(=O)O)N
L-2-Amino-3-oxobutanoic acid 	CC(=O)C(C(=O)O)N
L-2-Aminoadipate 	C(CC(C(=O)O)N)CC(=O)O
L-2-Aminoadipate 6-semialdehyde 	C(CC=O)CC(C(=O)O)N
L-3,4-Dihydroxybutan-2-one 4-phosphate 	CC(=O)C(COP(=O)(O)O)O
L-3-Aminoisobutanoate 	CC(CN)C(=O)O
L-4-Hydroxyglutamate semialdehyde 	C(C(C=O)O)C(C(=O)O)N
L-Alanine 	CC(C(=O)O)N
L-Alanyl-D-glutamate 	CC(C(=O)NC(CCC(=O)O)C(=O)O)N
L-Alanyl-L-glutamate 	CC(C(=O)NC(CCC(=O)O)C(=O)O)N
L-Anticapsin 	C1CC(=O)C2C(C1CC(C(=O)[O-])[NH3+])O2
L-Arginine 	C(CC(C(=O)O)N)CN=C(N)N
L-Arogenate 	C1=CC(C=CC1O)(CC(C(=O)[O-])[NH3+])C(=O)[O-]
L-Asparagine 	C(C(C(=O)O)N)C(=O)N
L-Aspartate 	C(C(C(=O)O)N)C(=O)O
L-Aspartate 4-semialdehyde 	C(C=O)C(C(=O)[O-])[NH3+]
L-Carnitine 	C[N+](C)(C)CC(CC(=O)[O-])O
L-Carnitinyl-CoA 	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C[N+](C)(C)C)O)O
L-Citrulline 	C(CC(C(=O)O)N)CNC(=O)N
L-Cystathionine 	C(CSCC(C(=O)O)N)C(C(=O)O)N
L-Cysteate 	C(C(C(=O)O)N)S(=O)(=O)O
L-Cysteine 	C(C(C(=O)O)N)S
L-Cystine 	C(C(C(=O)O)N)SSCC(C(=O)O)N
L-Dihydroanticapsin 	C1CC(C2C(C1CC(C(=O)O)N)O2)O
L-Glutamate 	C(CC(=O)O)C(C(=O)O)N
L-Glutamate 5-semialdehyde 	C(CC(C(=O)O)N)C=O
L-Glutamine 	C(CC(=O)N)C(C(=O)O)N
L-Glutamyl 5-phosphate 	C(CC(=O)OP(=O)(O)O)C(C(=O)O)N
L-Gulonate 	C(C(C(C(C(C(=O)[O-])O)O)O)O)O
L-Histidinal 	C1=C(NC=N1)CC(C=O)N
L-Histidine 	C1=C(NC=N1)CC(C(=O)O)N
L-Histidinol 	C1=C(NC=N1)CC(CO)N
L-Histidinol phosphate 	C1=C(NC=N1)CC(COP(=O)(O)O)N
L-Homocysteine 	C(CS)C(C(=O)O)N
L-Homoserine 	C(CO)C(C(=O)O)N
L-Isoleucine 	CCC(C)C(C(=O)O)N
L-Leucine 	CC(C)CC(C(=O)O)N
L-Lysine 	C(CCN)CC(C(=O)O)N
